ID,Predicted
16922,6000
16923,7919
16924,1330
16925,1436
16926,6706
16927,2917
16928,2917
16929,5304
16930,1436
16931,2917
16932,2115
16933,1436
16934,454
16935,8429
16936,2964
16937,1436
16938,4015
16939,1436
16940,8926
16941,4158
16942,7516
16943,8429
16944,2964
16945,1468
16946,6000
16947,1436
16948,1337
16949,7869
16950,313
16951,3058
16952,5304
16953,2115
16954,1337
16955,6963
16956,7651
16957,2575
16958,8926
16959,349
16960,2917
16961,8926
16962,313
16963,2917
16964,7516
16965,1337
16966,4015
16967,1330
16968,8926
16969,5735
16970,1237
16971,1962
16972,8792
16973,1436
16974,1337
16975,4467
16976,7651
16977,6442
16978,2964
16979,3979
16980,1330
16981,2917
16982,7651
16983,2917
16984,7516
16985,6963
16986,8926
16987,1237
16988,172
16989,8429
16990,5900
16991,5735
16992,2964
16993,8429
16994,4015
16995,3439
16996,1330
16997,7651
16998,3439
16999,5304
17000,313
17001,6000
17002,8926
17003,8926
17004,3644
17005,1337
17006,8926
17007,1337
17008,4158
17009,1330
17010,1330
17011,1337
17012,8429
17013,1436
17014,9843
17015,8426
17016,3607
17017,8926
17018,1337
17019,8429
17020,313
17021,8926
17022,2917
17023,5304
17024,3951
17025,8926
17026,8426
17027,5304
17028,5304
17029,5251
17030,2964
17031,473
17032,2304
17033,3979
17034,1436
17035,1962
17036,2575
17037,5304
17038,349
17039,1337
17040,9353
17041,2964
17042,313
17043,8926
17044,7651
17045,1356
17046,3058
17047,1330
17048,8926
17049,7592
17050,6442
17051,2115
17052,8926
17053,2917
17054,6442
17055,2964
17056,2719
17057,3644
17058,1337
17059,1330
17060,2837
17061,8926
17062,7651
17063,3439
17064,7651
17065,8926
17066,1330
17067,473
17068,5758
17069,8926
17070,6706
17071,2917
17072,1436
17073,6433
17074,8926
17075,2917
17076,1356
17077,8926
17078,8926
17079,6963
17080,6000
17081,313
17082,1237
17083,5900
17084,2917
17085,6442
17086,5758
17087,3439
17088,2917
17089,8926
17090,5758
17091,2917
17092,2964
17093,349
17094,8926
17095,8926
17096,8426
17097,3979
17098,8454
17099,6963
17100,1436
17101,5304
17102,6713
17103,7651
17104,2575
17105,3607
17106,3607
17107,6442
17108,3979
17109,8792
17110,8426
17111,8926
17112,6442
17113,8926
17114,473
17115,1330
17116,2575
17117,4827
17118,8926
17119,8926
17120,8926
17121,2917
17122,7869
17123,2719
17124,5251
17125,9717
17126,1330
17127,2917
17128,2964
17129,1237
17130,5304
17131,8429
17132,3439
17133,1436
17134,8956
17135,8926
17136,2115
17137,7953
17138,8926
17139,313
17140,3621
17141,7651
17142,8926
17143,2719
17144,8792
17145,2964
17146,5076
17147,349
17148,2964
17149,2917
17150,1976
17151,7592
17152,8792
17153,2964
17154,1462
17155,5304
17156,3621
17157,2964
17158,454
17159,4657
17160,8426
17161,1436
17162,8926
17163,5758
17164,1436
17165,9559
17166,1462
17167,1330
17168,8926
17169,2964
17170,5251
17171,2719
17172,2964
17173,1337
17174,5304
17175,2964
17176,8926
17177,524
17178,2719
17179,1468
17180,3058
17181,6442
17182,2115
17183,7651
17184,2719
17185,1337
17186,5900
17187,6963
17188,2719
17189,1976
17190,8926
17191,1436
17192,9974
17193,8792
17194,8329
17195,7651
17196,473
17197,8926
17198,8926
17199,473
17200,5304
17201,8426
17202,8926
17203,1330
17204,2917
17205,2917
17206,1337
17207,524
17208,7516
17209,1436
17210,172
17211,1330
17212,1436
17213,2719
17214,172
17215,8926
17216,172
17217,5251
17218,6963
17219,2917
17220,3439
17221,6000
17222,5304
17223,8429
17224,5758
17225,4015
17226,1330
17227,8926
17228,1436
17229,5304
17230,7651
17231,9559
17232,1436
17233,7651
17234,9974
17235,7651
17236,7516
17237,7651
17238,3058
17239,2917
17240,7651
17241,2719
17242,1436
17243,1436
17244,8926
17245,3058
17246,6963
17247,2917
17248,1330
17249,5304
17250,6442
17251,5304
17252,4827
17253,3644
17254,3439
17255,8926
17256,172
17257,2964
17258,7651
17259,2917
17260,8926
17261,13
17262,2719
17263,8926
17264,7651
17265,5040
17266,6706
17267,1436
17268,4015
17269,1468
17270,1436
17271,1976
17272,3439
17273,2917
17274,172
17275,1330
17276,8926
17277,5900
17278,6148
17279,5040
17280,4827
17281,349
17282,349
17283,1330
17284,8926
17285,349
17286,313
17287,313
17288,2964
17289,4158
17290,5076
17291,9974
17292,349
17293,9402
17294,349
17295,3058
17296,6127
17297,1337
17298,1330
17299,8429
17300,6442
17301,6442
17302,1337
17303,8926
17304,2719
17305,2917
17306,3058
17307,473
17308,5900
17309,5900
17310,349
17311,8926
17312,8926
17313,1436
17314,6963
17315,7651
17316,1330
17317,1468
17318,2964
17319,8926
17320,2964
17321,3439
17322,3058
17323,5076
17324,8926
17325,6000
17326,5900
17327,7651
17328,1436
17329,5474
17330,8926
17331,3084
17332,6000
17333,349
17334,9559
17335,5758
17336,5304
17337,8926
17338,7651
17339,5304
17340,6442
17341,7516
17342,5076
17343,172
17344,1337
17345,5758
17346,7651
17347,7651
17348,7651
17349,2115
17350,1330
17351,5040
17352,8926
17353,1976
17354,6442
17355,7651
17356,3607
17357,2964
17358,8429
17359,1468
17360,5304
17361,1436
17362,7516
17363,5304
17364,8926
17365,8926
17366,2719
17367,1337
17368,5304
17369,8926
17370,9559
17371,8926
17372,5900
17373,1337
17374,7651
17375,982
17376,349
17377,2964
17378,1436
17379,349
17380,4158
17381,3979
17382,5251
17383,8926
17384,8926
17385,8429
17386,2964
17387,2917
17388,7869
17389,2575
17390,313
17391,2964
17392,1337
17393,5758
17394,3979
17395,2964
17396,2719
17397,7651
17398,3607
17399,8926
17400,8426
17401,2964
17402,8926
17403,3439
17404,1436
17405,7919
17406,5304
17407,1330
17408,4827
17409,172
17410,1436
17411,4015
17412,2964
17413,4657
17414,3875
17415,2837
17416,5304
17417,1337
17418,2115
17419,2917
17420,5900
17421,1976
17422,2964
17423,3058
17424,9477
17425,8926
17426,3621
17427,1330
17428,349
17429,3607
17430,1436
17431,2964
17432,8926
17433,8429
17434,3607
17435,6442
17436,1436
17437,1462
17438,1330
17439,3058
17440,8926
17441,7516
17442,1468
17443,8926
17444,5304
17445,2964
17446,1237
17447,3607
17448,2964
17449,3058
17450,1330
17451,8926
17452,2964
17453,1468
17454,2917
17455,1330
17456,8926
17457,1337
17458,4827
17459,8792
17460,2575
17461,1436
17462,8454
17463,349
17464,3607
17465,2964
17466,9371
17467,8926
17468,2964
17469,3979
17470,3439
17471,1330
17472,2917
17473,5474
17474,1468
17475,6706
17476,8926
17477,6433
17478,1330
17479,8426
17480,7592
17481,1330
17482,349
17483,1330
17484,8426
17485,8926
17486,9402
17487,9559
17488,1468
17489,2917
17490,2719
17491,8926
17492,349
17493,9974
17494,60
17495,8926
17496,6963
17497,4015
17498,6148
17499,1962
17500,2719
17501,6148
17502,5304
17503,1330
17504,5304
17505,1436
17506,9402
17507,8454
17508,2917
17509,4657
17510,349
17511,5076
17512,7651
17513,8429
17514,8926
17515,8926
17516,2964
17517,8926
17518,8926
17519,3607
17520,8926
17521,8792
17522,1337
17523,2964
17524,5474
17525,1436
17526,1330
17527,2917
17528,5304
17529,1337
17530,6442
17531,2917
17532,4015
17533,8926
17534,5304
17535,6442
17536,8926
17537,2575
17538,172
17539,8926
17540,2304
17541,6000
17542,2917
17543,2964
17544,2719
17545,8926
17546,1976
17547,9843
17548,7651
17549,2964
17550,8926
17551,8926
17552,1436
17553,313
17554,2719
17555,2115
17556,1436
17557,349
17558,172
17559,1337
17560,1337
17561,8926
17562,2917
17563,524
17564,473
17565,3607
17566,2719
17567,473
17568,6963
17569,6442
17570,5304
17571,8426
17572,1436
17573,8926
17574,349
17575,8926
17576,8926
17577,9974
17578,6963
17579,349
17580,9974
17581,8926
17582,1337
17583,8926
17584,8926
17585,7651
17586,8926
17587,8926
17588,349
17589,8454
17590,5304
17591,2719
17592,9974
17593,2964
17594,8429
17595,7651
17596,8792
17597,7651
17598,5304
17599,1330
17600,7953
17601,349
17602,8926
17603,6706
17604,8926
17605,2964
17606,2719
17607,8926
17608,349
17609,5774
17610,4827
17611,9371
17612,7516
17613,2964
17614,3439
17615,3607
17616,3439
17617,2115
17618,1330
17619,6963
17620,3058
17621,3979
17622,6442
17623,8429
17624,8926
17625,8926
17626,2917
17627,6442
17628,7516
17629,7516
17630,8926
17631,2115
17632,1436
17633,1436
17634,9559
17635,6000
17636,1436
17637,3084
17638,1330
17639,6706
17640,7516
17641,6000
17642,2917
17643,1337
17644,8926
17645,8926
17646,2662
17647,7049
17648,8792
17649,3439
17650,8926
17651,1337
17652,3058
17653,6000
17654,3979
17655,6000
17656,1356
17657,7516
17658,3058
17659,6442
17660,4158
17661,1330
17662,1337
17663,172
17664,2917
17665,8429
17666,8926
17667,172
17668,8926
17669,5304
17670,8926
17671,8926
17672,1330
17673,6963
17674,2964
17675,1356
17676,1330
17677,8454
17678,8926
17679,8926
17680,7651
17681,1330
17682,5758
17683,7651
17684,9974
17685,3439
17686,1436
17687,3058
17688,5774
17689,8426
17690,1337
17691,2719
17692,8792
17693,1330
17694,8926
17695,6963
17696,6000
17697,8926
17698,7651
17699,6442
17700,349
17701,4827
17702,2964
17703,8454
17704,3439
17705,6442
17706,8926
17707,172
17708,5304
17709,8926
17710,2964
17711,5900
17712,2964
17713,8429
17714,7516
17715,8926
17716,1436
17717,2964
17718,1468
17719,7651
17720,7651
17721,5900
17722,1330
17723,1436
17724,3439
17725,8792
17726,8426
17727,1330
17728,4015
17729,172
17730,1462
17731,5607
17732,1356
17733,1330
17734,8926
17735,1436
17736,4015
17737,5304
17738,8426
17739,3607
17740,6442
17741,5304
17742,8926
17743,2964
17744,2115
17745,1436
17746,1436
17747,1337
17748,8926
17749,2964
17750,2964
17751,8926
17752,172
17753,1337
17754,2115
17755,9974
17756,6963
17757,8926
17758,3439
17759,5900
17760,8926
17761,8926
17762,8926
17763,5076
17764,4827
17765,1468
17766,6963
17767,2639
17768,1436
17769,349
17770,1330
17771,2917
17772,8675
17773,7651
17774,6706
17775,6963
17776,4015
17777,5076
17778,6433
17779,1330
17780,4015
17781,9974
17782,6442
17783,9974
17784,172
17785,349
17786,2575
17787,1337
17788,8926
17789,1337
17790,3607
17791,2964
17792,8926
17793,1330
17794,1330
17795,8926
17796,5474
17797,8926
17798,7651
17799,7592
17800,8926
17801,1436
17802,2917
17803,9559
17804,1237
17805,5304
17806,8926
17807,2964
17808,8426
17809,1337
17810,3058
17811,1337
17812,7651
17813,2964
17814,2917
17815,1468
17816,8926
17817,1436
17818,8926
17819,7651
17820,3644
17821,1462
17822,8429
17823,2917
17824,5304
17825,6000
17826,8454
17827,8926
17828,9974
17829,349
17830,2917
17831,7592
17832,2917
17833,172
17834,313
17835,2964
17836,8926
17837,7516
17838,1462
17839,3058
17840,2917
17841,8926
17842,7651
17843,2115
17844,1337
17845,1436
17846,5304
17847,8429
17848,1436
17849,8926
17850,6442
17851,2719
17852,2964
17853,2964
17854,8926
17855,1436
17856,1436
17857,2719
17858,8926
17859,5077
17860,1337
17861,3979
17862,313
17863,349
17864,1330
17865,7651
17866,1330
17867,1330
17868,9402
17869,7651
17870,2115
17871,2917
17872,6963
17873,1436
17874,8926
17875,313
17876,5076
17877,6442
17878,8926
17879,7592
17880,2719
17881,7651
17882,313
17883,3979
17884,172
17885,5304
17886,2917
17887,5758
17888,8926
17889,5774
17890,8926
17891,8926
17892,6442
17893,1337
17894,8926
17895,3607
17896,2917
17897,8926
17898,3979
17899,1976
17900,1337
17901,8426
17902,349
17903,313
17904,8926
17905,2917
17906,3979
17907,9974
17908,8926
17909,1436
17910,5304
17911,2719
17912,6963
17913,349
17914,4015
17915,5553
17916,2964
17917,8926
17918,6433
17919,7949
17920,1330
17921,7592
17922,172
17923,7869
17924,7651
17925,7651
17926,6963
17927,1337
17928,7516
17929,2115
17930,1330
17931,2964
17932,5900
17933,1468
17934,2575
17935,5304
17936,313
17937,2575
17938,2964
17939,5304
17940,3058
17941,349
17942,1237
17943,2719
17944,2917
17945,4467
17946,7651
17947,8792
17948,1436
17949,5474
17950,7516
17951,2575
17952,7592
17953,2964
17954,8926
17955,1330
17956,2719
17957,8426
17958,7592
17959,3058
17960,5304
17961,7651
17962,7516
17963,1436
17964,2964
17965,3607
17966,2917
17967,5900
17968,349
17969,7592
17970,8926
17971,7651
17972,6963
17973,2917
17974,4467
17975,8429
17976,2964
17977,8429
17978,1337
17979,1337
17980,1436
17981,8926
17982,5304
17983,8926
17984,8429
17985,1330
17986,349
17987,8926
17988,2917
17989,349
17990,6000
17991,1436
17992,5607
17993,4015
17994,1436
17995,1436
17996,2719
17997,524
17998,7651
17999,5304
18000,6442
18001,9559
18002,8926
18003,5900
18004,6963
18005,2917
18006,313
18007,2964
18008,1436
18009,5758
18010,8792
18011,8792
18012,4467
18013,2719
18014,2964
18015,1330
18016,6442
18017,2917
18018,6442
18019,2964
18020,1436
18021,6000
18022,9559
18023,1468
18024,8454
18025,1436
18026,349
18027,1436
18028,5304
18029,2964
18030,2917
18031,3979
18032,8926
18033,8926
18034,5076
18035,8926
18036,1462
18037,3979
18038,8429
18039,172
18040,1436
18041,6963
18042,2115
18043,1436
18044,1436
18045,8926
18046,6963
18047,3058
18048,1337
18049,1237
18050,524
18051,9559
18052,6963
18053,4657
18054,9559
18055,1337
18056,8429
18057,1337
18058,473
18059,9402
18060,2917
18061,1436
18062,1330
18063,8926
18064,8792
18065,8926
18066,7651
18067,172
18068,8926
18069,597
18070,8454
18071,4015
18072,8926
18073,2719
18074,4015
18075,1337
18076,2719
18077,1976
18078,349
18079,7516
18080,9974
18081,8926
18082,8429
18083,2917
18084,6000
18085,2964
18086,8429
18087,4827
18088,2719
18089,3607
18090,3058
18091,8926
18092,1337
18093,1337
18094,3439
18095,8926
18096,764
18097,2917
18098,6000
18099,1462
18100,1337
18101,7651
18102,8926
18103,7651
18104,349
18105,1436
18106,8926
18107,9974
18108,5304
18109,5076
18110,8329
18111,1436
18112,349
18113,1436
18114,7516
18115,6963
18116,1330
18117,8329
18118,2964
18119,8926
18120,8926
18121,7651
18122,5304
18123,8792
18124,349
18125,5076
18126,3607
18127,2964
18128,473
18129,2304
18130,3607
18131,3439
18132,2964
18133,2964
18134,3644
18135,4015
18136,5304
18137,1436
18138,2964
18139,7651
18140,4657
18141,1436
18142,1436
18143,2719
18144,1356
18145,5900
18146,3644
18147,1436
18148,5758
18149,8926
18150,3979
18151,5304
18152,1436
18153,1436
18154,9559
18155,1356
18156,2917
18157,6706
18158,3439
18159,1468
18160,8792
18161,2964
18162,2964
18163,3058
18164,8926
18165,9843
18166,8426
18167,2719
18168,1976
18169,2964
18170,1330
18171,5900
18172,1330
18173,8926
18174,1436
18175,8426
18176,2115
18177,9402
18178,2719
18179,4158
18180,5900
18181,2115
18182,8926
18183,349
18184,1330
18185,4015
18186,4827
18187,172
18188,8429
18189,1436
18190,5304
18191,4827
18192,2719
18193,1976
18194,2115
18195,313
18196,6000
18197,1468
18198,2725
18199,7592
18200,524
18201,8926
18202,7651
18203,1436
18204,1330
18205,8926
18206,1330
18207,1976
18208,2917
18209,1330
18210,5076
18211,4015
18212,7651
18213,1337
18214,349
18215,349
18216,8926
18217,8426
18218,1471
18219,1330
18220,8926
18221,6706
18222,6433
18223,1436
18224,524
18225,473
18226,1436
18227,8926
18228,8926
18229,8926
18230,8792
18231,3979
18232,6433
18233,2964
18234,2575
18235,8926
18236,7651
18237,8926
18238,3979
18239,8926
18240,172
18241,313
18242,473
18243,8926
18244,8454
18245,2001
18246,9402
18247,1330
18248,5304
18249,349
18250,8792
18251,7516
18252,2719
18253,5076
18254,1337
18255,8926
18256,1330
18257,5304
18258,6433
18259,7516
18260,7651
18261,8926
18262,2837
18263,8426
18264,6963
18265,7651
18266,5304
18267,4827
18268,8926
18269,3058
18270,8926
18271,172
18272,3439
18273,4015
18274,1976
18275,2719
18276,1468
18277,1330
18278,8926
18279,8926
18280,5900
18281,1436
18282,4158
18283,1337
18284,1330
18285,6000
18286,1237
18287,349
18288,4827
18289,1436
18290,473
18291,8926
18292,1337
18293,5304
18294,349
18295,8926
18296,8956
18297,7516
18298,3439
18299,1436
18300,1337
18301,3875
18302,9477
18303,6963
18304,1468
18305,2575
18306,3607
18307,1337
18308,6963
18309,7516
18310,524
18311,2964
18312,6963
18313,1436
18314,3607
18315,8926
18316,2964
18317,2115
18318,7953
18319,5735
18320,2917
18321,5304
18322,597
18323,6442
18324,349
18325,524
18326,9974
18327,8926
18328,1237
18329,1330
18330,1337
18331,2964
18332,1237
18333,7869
18334,2917
18335,172
18336,1337
18337,3979
18338,9559
18339,524
18340,473
18341,3439
18342,7651
18343,2964
18344,3644
18345,2964
18346,5735
18347,4827
18348,524
18349,8926
18350,5988
18351,8956
18352,5304
18353,3644
18354,3875
18355,5304
18356,5988
18357,5304
18358,2964
18359,1337
18360,8429
18361,6000
18362,9477
18363,8926
18364,8429
18365,6000
18366,5304
18367,8926
18368,9974
18369,5474
18370,1330
18371,7651
18372,7651
18373,1337
18374,2917
18375,6963
18376,3439
18377,6000
18378,8926
18379,172
18380,9402
18381,8926
18382,6706
18383,9559
18384,7651
18385,1436
18386,2964
18387,3058
18388,524
18389,1337
18390,3644
18391,3439
18392,3607
18393,7869
18394,9402
18395,2964
18396,2964
18397,3439
18398,8926
18399,2964
18400,1337
18401,8926
18402,4015
18403,8926
18404,3058
18405,2964
18406,3979
18407,2304
18408,9402
18409,8454
18410,2964
18411,2115
18412,6442
18413,7651
18414,8926
18415,8926
18416,4827
18417,3607
18418,6963
18419,8926
18420,6963
18421,8926
18422,1436
18423,2964
18424,5304
18425,5758
18426,13
18427,6148
18428,2917
18429,5900
18430,5474
18431,1436
18432,8926
18433,3439
18434,9974
18435,8926
18436,5553
18437,8926
18438,2917
18439,2917
18440,3058
18441,349
18442,3875
18443,6000
18444,313
18445,4657
18446,2719
18447,2115
18448,7953
18449,8926
18450,8926
18451,7651
18452,1436
18453,6442
18454,1330
18455,5076
18456,2964
18457,8329
18458,7651
18459,1436
18460,7651
18461,8792
18462,8429
18463,8926
18464,8454
18465,9559
18466,172
18467,2115
18468,1330
18469,8792
18470,5988
18471,7592
18472,473
18473,8926
18474,7651
18475,8329
18476,5553
18477,8926
18478,2964
18479,473
18480,3439
18481,1468
18482,1237
18483,349
18484,9559
18485,8454
18486,6433
18487,5304
18488,8426
18489,6442
18490,2917
18491,1337
18492,2964
18493,1468
18494,7651
18495,2964
18496,2917
18497,4827
18498,7651
18499,4657
18500,3439
18501,349
18502,6706
18503,7592
18504,5304
18505,4015
18506,1436
18507,8429
18508,8926
18509,2115
18510,3058
18511,764
18512,6706
18513,4015
18514,524
18515,1337
18516,313
18517,2662
18518,5900
18519,6000
18520,1330
18521,1337
18522,8926
18523,1962
18524,6000
18525,7953
18526,524
18527,1330
18528,2917
18529,2719
18530,8926
18531,8454
18532,8329
18533,2964
18534,8926
18535,4657
18536,5304
18537,1436
18538,3979
18539,8429
18540,1356
18541,172
18542,2917
18543,2115
18544,8329
18545,2001
18546,4657
18547,8926
18548,7592
18549,7592
18550,3979
18551,7651
18552,6442
18553,313
18554,2575
18555,2964
18556,5553
18557,2304
18558,6148
18559,349
18560,5076
18561,5900
18562,7651
18563,2917
18564,8926
18565,349
18566,8926
18567,5304
18568,3607
18569,6442
18570,3979
18571,4657
18572,1337
18573,8926
18574,5304
18575,349
18576,6000
18577,8426
18578,5304
18579,4015
18580,5304
18581,6442
18582,1337
18583,6706
18584,349
18585,2917
18586,6706
18587,1337
18588,524
18589,1436
18590,8926
18591,1436
18592,9843
18593,5474
18594,1337
18595,1337
18596,7651
18597,8429
18598,6000
18599,313
18600,3058
18601,2917
18602,6442
18603,8926
18604,8926
18605,8792
18606,1436
18607,7516
18608,8926
18609,172
18610,2719
18611,1468
18612,8926
18613,1436
18614,2719
18615,1976
18616,6963
18617,8926
18618,4827
18619,5304
18620,8926
18621,1436
18622,1337
18623,8926
18624,9559
18625,8926
18626,9559
18627,2964
18628,1436
18629,7651
18630,8926
18631,4015
18632,8926
18633,2575
18634,8926
18635,2719
18636,2917
18637,5900
18638,4015
18639,524
18640,349
18641,1436
18642,8926
18643,5304
18644,7651
18645,473
18646,3439
18647,2115
18648,8926
18649,8926
18650,4015
18651,4158
18652,1330
18653,9559
18654,8429
18655,9974
18656,8926
18657,349
18658,5988
18659,1436
18660,8329
18661,9559
18662,9402
18663,2719
18664,9353
18665,8926
18666,1462
18667,8926
18668,8429
18669,9974
18670,8454
18671,6127
18672,7651
18673,172
18674,1561
18675,3439
18676,8926
18677,1337
18678,1337
18679,2115
18680,434
18681,1330
18682,1436
18683,2917
18684,1330
18685,8926
18686,2088
18687,4827
18688,7651
18689,3439
18690,5774
18691,1468
18692,3058
18693,4827
18694,7651
18695,6442
18696,1337
18697,5304
18698,5304
18699,1561
18700,6433
18701,5900
18702,8926
18703,2719
18704,5076
18705,172
18706,5304
18707,6963
18708,2115
18709,2917
18710,2719
18711,5304
18712,524
18713,6148
18714,2575
18715,1330
18716,2917
18717,8926
18718,8926
18719,8926
18720,1436
18721,1330
18722,1436
18723,1780
18724,1337
18725,349
18726,5304
18727,524
18728,2304
18729,349
18730,5900
18731,8792
18732,2917
18733,9974
18734,8926
18735,1976
18736,6000
18737,8926
18738,2964
18739,1330
18740,4827
18741,1436
18742,3439
18743,1962
18744,8926
18745,2917
18746,1436
18747,5076
18748,2304
18749,7651
18750,4158
18751,1337
18752,5758
18753,8926
18754,1237
18755,2964
18756,6442
18757,3855
18758,2917
18759,1468
18760,1436
18761,3058
18762,6706
18763,5304
18764,5735
18765,8926
18766,8926
18767,2917
18768,2917
18769,8926
18770,6706
18771,3607
18772,1434
18773,7651
18774,2917
18775,524
18776,2304
18777,60
18778,349
18779,3439
18780,8926
18781,8926
18782,8792
18783,2917
18784,2964
18785,1436
18786,6442
18787,9371
18788,9371
18789,3439
18790,8926
18791,1436
18792,313
18793,8926
18794,4657
18795,2964
18796,8926
18797,3607
18798,172
18799,3607
18800,2719
18801,5304
18802,2917
18803,5758
18804,1436
18805,1436
18806,172
18807,2115
18808,1337
18809,5076
18810,9559
18811,2719
18812,1436
18813,8926
18814,2719
18815,6000
18816,6433
18817,8926
18818,5076
18819,1436
18820,8926
18821,2719
18822,5758
18823,8926
18824,2115
18825,1330
18826,524
18827,1436
18828,3439
18829,6442
18830,1337
18831,2964
18832,2964
18833,1436
18834,5251
18835,8926
18836,1436
18837,8926
18838,7516
18839,4827
18840,9559
18841,1330
18842,5304
18843,473
18844,8429
18845,2964
18846,2917
18847,2964
18848,1436
18849,6000
18850,8926
18851,1337
18852,8926
18853,6706
18854,1330
18855,1436
18856,3979
18857,9371
18858,349
18859,5304
18860,2964
18861,1976
18862,5304
18863,5076
18864,7516
18865,172
18866,2719
18867,8792
18868,2964
18869,313
18870,6442
18871,8926
18872,1462
18873,1330
18874,2115
18875,7651
18876,2917
18877,349
18878,8454
18879,8429
18880,2964
18881,7516
18882,2917
18883,1976
18884,3058
18885,2964
18886,349
18887,8426
18888,1436
18889,3979
18890,3058
18891,2917
18892,7592
18893,313
18894,1330
18895,5076
18896,5988
18897,5900
18898,8687
18899,1337
18900,172
18901,8792
18902,2719
18903,5304
18904,4158
18905,8329
18906,2719
18907,7651
18908,8926
18909,7516
18910,2917
18911,2115
18912,6963
18913,3979
18914,2001
18915,2575
18916,6442
18917,1436
18918,5304
18919,3439
18920,2917
18921,5304
18922,6000
18923,2917
18924,172
18925,349
18926,6442
18927,2964
18928,5304
18929,7651
18930,1436
18931,7516
18932,9843
18933,2575
18934,8926
18935,1471
18936,5304
18937,349
18938,1436
18939,1330
18940,2917
18941,5304
18942,9974
18943,6963
18944,1330
18945,4657
18946,5900
18947,5304
18948,7651
18949,4015
18950,1337
18951,3439
18952,6000
18953,8926
18954,6433
18955,2964
18956,8426
18957,6963
18958,3979
18959,8926
18960,2115
18961,1436
18962,2964
18963,7516
18964,4015
18965,1436
18966,8926
18967,313
18968,2917
18969,8429
18970,349
18971,8926
18972,8429
18973,1436
18974,3439
18975,1436
18976,2719
18977,1436
18978,8792
18979,2917
18980,5304
18981,5040
18982,3607
18983,8792
18984,2917
18985,5758
18986,8926
18987,6000
18988,1462
18989,3087
18990,349
18991,6000
18992,4657
18993,1436
18994,7651
18995,5304
18996,349
18997,1337
18998,8926
18999,6442
19000,7516
19001,2719
19002,1337
19003,8926
19004,2917
19005,1436
19006,349
19007,3979
19008,7651
19009,2917
19010,1471
19011,1436
19012,7516
19013,1468
19014,6433
19015,6000
19016,8926
19017,3607
19018,3058
19019,8926
19020,349
19021,8426
19022,5076
19023,2719
19024,2964
19025,1330
19026,8926
19027,7516
19028,8926
19029,7516
19030,1436
19031,6433
19032,9559
19033,473
19034,5304
19035,7651
19036,1436
19037,313
19038,349
19039,1330
19040,8429
19041,1436
19042,2719
19043,2964
19044,3439
19045,1436
19046,1976
19047,6000
19048,1337
19049,1976
19050,1330
19051,8926
19052,524
19053,5774
19054,313
19055,982
19056,8926
19057,9843
19058,2964
19059,3607
19060,2719
19061,5251
19062,4827
19063,2964
19064,6000
19065,60
19066,8926
19067,2917
19068,8926
19069,7651
19070,8926
19071,2964
19072,3439
19073,5900
19074,8926
19075,2917
19076,8926
19077,6000
19078,3439
19079,172
19080,2917
19081,1337
19082,2917
19083,7651
19084,313
19085,2917
19086,349
19087,1962
19088,4015
19089,4015
19090,473
19091,9402
19092,8926
19093,9559
19094,349
19095,1330
19096,5774
19097,8429
19098,8926
19099,6442
19100,1436
19101,8926
19102,2917
19103,9559
19104,7919
19105,5304
19106,8454
19107,9559
19108,349
19109,7592
19110,1330
19111,1330
19112,4657
19113,1436
19114,6442
19115,1237
19116,2917
19117,6963
19118,172
19119,3607
19120,1337
19121,8429
19122,1436
19123,8926
19124,1337
19125,7651
19126,313
19127,9974
19128,8426
19129,6963
19130,9402
19131,1436
19132,8926
19133,3979
19134,4467
19135,3058
19136,5900
19137,8926
19138,9559
19139,2917
19140,172
19141,2115
19142,8926
19143,172
19144,1330
19145,6706
19146,6000
19147,4827
19148,8426
19149,2964
19150,2964
19151,1337
19152,5758
19153,473
19154,4657
19155,1337
19156,2011
19157,4158
19158,1337
19159,2719
19160,2964
19161,349
19162,2917
19163,349
19164,8926
19165,1436
19166,1337
19167,3607
19168,8926
19169,5304
19170,5076
19171,6963
19172,3439
19173,8792
19174,5304
19175,2575
19176,7651
19177,4827
19178,524
19179,6433
19180,6442
19181,7651
19182,349
19183,3607
19184,7651
19185,5251
19186,354
19187,5758
19188,7651
19189,349
19190,8426
19191,2115
19192,8926
19193,2964
19194,6706
19195,3979
19196,1337
19197,2719
19198,5774
19199,8926
19200,7953
19201,6442
19202,6065
19203,5988
19204,5076
19205,3607
19206,1330
19207,2304
19208,7651
19209,7953
19210,7651
19211,7651
19212,2917
19213,6442
19214,2964
19215,1337
19216,3439
19217,8429
19218,5474
19219,2917
19220,8429
19221,8926
19222,6963
19223,3439
19224,2917
19225,6433
19226,5474
19227,6442
19228,8426
19229,8926
19230,349
19231,1337
19232,2917
19233,2115
19234,349
19235,1436
19236,1436
19237,1436
19238,8926
19239,8926
19240,1330
19241,1330
19242,3607
19243,5076
19244,7651
19245,4015
19246,1462
19247,8926
19248,1237
19249,2964
19250,7651
19251,1436
19252,2719
19253,6000
19254,3058
19255,2917
19256,1337
19257,1237
19258,8926
19259,2917
19260,764
19261,5076
19262,473
19263,2964
19264,4827
19265,1436
19266,8926
19267,5304
19268,349
19269,9477
19270,1337
19271,1330
19272,7651
19273,1330
19274,9974
19275,8792
19276,524
19277,2304
19278,3621
19279,1436
19280,2719
19281,2917
19282,4015
19283,5900
19284,3979
19285,1436
19286,5900
19287,5758
19288,172
